curriculum_state.env_ids: list len=4
curriculum_state.queue_size: int
curriculum_state.queues.MiniHack-Corridor-R2-v0: list len=100
curriculum_state.queues.MiniHack-MazeWalk-9x9-v0: list len=100
curriculum_state.queues.MiniHack-Room-Random-15x15-v0: list len=100
curriculum_state.queues.MiniHack-Room-Random-5x5-v0: list len=100
ema_state_dict.action_emb.weight: Tensor (14, 256) torch.float32
ema_state_dict.cnn.0.bias: Tensor (32,) torch.float32
ema_state_dict.cnn.0.weight: Tensor (32, 64, 3, 3) torch.float32
ema_state_dict.cnn.2.bias: Tensor (64,) torch.float32
ema_state_dict.cnn.2.weight: Tensor (64, 32, 3, 3) torch.float32
ema_state_dict.cnn.5.bias: Tensor (256,) torch.float32
ema_state_dict.cnn.5.weight: Tensor (256, 5184) torch.float32
ema_state_dict.embedding.weight: Tensor (6000, 64) torch.float32
ema_state_dict.global_cnn.0.bias: Tensor (32,) torch.float32
ema_state_dict.global_cnn.0.weight: Tensor (32, 32, 5, 5) torch.float32
ema_state_dict.global_cnn.2.bias: Tensor (64,) torch.float32
ema_state_dict.global_cnn.2.weight: Tensor (64, 32, 3, 3) torch.float32
ema_state_dict.global_embedding.weight: Tensor (6000, 32) torch.float32
ema_state_dict.global_gate: Tensor () torch.float32
ema_state_dict.global_proj.bias: Tensor (256,) torch.float32
ema_state_dict.global_proj.weight: Tensor (256, 64) torch.float32
ema_state_dict.goal_head.0.bias: Tensor (128,) torch.float32
ema_state_dict.goal_head.0.weight: Tensor (128, 256) torch.float32
ema_state_dict.goal_head.2.bias: Tensor (2,) torch.float32
ema_state_dict.goal_head.2.weight: Tensor (2, 128) torch.float32
ema_state_dict.head.bias: Tensor (12,) torch.float32
ema_state_dict.head.weight: Tensor (12, 256) torch.float32
ema_state_dict.pos_emb.weight: Tensor (64, 256) torch.float32
ema_state_dict.timestep_emb.weight: Tensor (100, 256) torch.float32
ema_state_dict.transformer.layers.0.linear1.bias: Tensor (1024,) torch.float32
ema_state_dict.transformer.layers.0.linear1.weight: Tensor (1024, 256) torch.float32
ema_state_dict.transformer.layers.0.linear2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.0.linear2.weight: Tensor (256, 1024) torch.float32
ema_state_dict.transformer.layers.0.norm1.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.0.norm1.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.0.norm2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.0.norm2.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.0.self_attn.in_proj_bias: Tensor (768,) torch.float32
ema_state_dict.transformer.layers.0.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
ema_state_dict.transformer.layers.0.self_attn.out_proj.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.0.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
ema_state_dict.transformer.layers.1.linear1.bias: Tensor (1024,) torch.float32
ema_state_dict.transformer.layers.1.linear1.weight: Tensor (1024, 256) torch.float32
ema_state_dict.transformer.layers.1.linear2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.1.linear2.weight: Tensor (256, 1024) torch.float32
ema_state_dict.transformer.layers.1.norm1.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.1.norm1.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.1.norm2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.1.norm2.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.1.self_attn.in_proj_bias: Tensor (768,) torch.float32
ema_state_dict.transformer.layers.1.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
ema_state_dict.transformer.layers.1.self_attn.out_proj.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.1.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
ema_state_dict.transformer.layers.2.linear1.bias: Tensor (1024,) torch.float32
ema_state_dict.transformer.layers.2.linear1.weight: Tensor (1024, 256) torch.float32
